type = fancymenu_layout
  [executable_block:40b80ffd-2bb4-4273-81d4-9334c868e304-1729760889872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &eExperiments
  navigatable = true
  widget_active_state_requirement_container_identifier = ac925043-3ed7-4007-84bf-c3cc356c680b-1729760889872
  [loading_requirement_container_meta:ac925043-3ed7-4007-84bf-c3cc356c680b-1729760889872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = experiments_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 236
  y = 86
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 024388e1-9ceb-481c-b86e-d65b981ecfef-1729760889872
  [loading_requirement_container_meta:024388e1-9ceb-481c-b86e-d65b981ecfef-1729760889872] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 62fa5638-08c2-4dc4-8904-72b8e0a04149-1729760643869
  [executable_block:62fa5638-08c2-4dc4-8904-72b8e0a04149-1729760643869][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &eLet's &bgo!!
  label = &eCreate &aNew &bWorld
  navigatable = true
  widget_active_state_requirement_container_identifier = 04461f7a-726d-404a-8fa0-6c4e368a05a5-1729760643869
  [loading_requirement_container_meta:04461f7a-726d-404a-8fa0-6c4e368a05a5-1729760643869] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 186
  y = 309
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9eb0122a-9e80-44be-9fc5-885be3a859d8-1729760643869
  [loading_requirement_container_meta:9eb0122a-9e80-44be-9fc5-885be3a859d8-1729760643869] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5081b21f-8540-411c-88a8-bef37795a6e7-1729760889872
  [executable_block:5081b21f-8540-411c-88a8-bef37795a6e7-1729760889872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bData &aPack
  navigatable = true
  widget_active_state_requirement_container_identifier = 552974fd-6ee0-4448-abb2-45fbcc68c6ba-1729760889872
  [loading_requirement_container_meta:552974fd-6ee0-4448-abb2-45fbcc68c6ba-1729760889872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = datapacks_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 236
  y = 114
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 076ef6e7-90b8-47b0-a82d-95d9a626e07a-1729760889872
  [loading_requirement_container_meta:076ef6e7-90b8-47b0-a82d-95d9a626e07a-1729760889872] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

