type = fancymenu_layout
  button_element_executable_block_identifier = 0bbd2b34-d111-4ca4-8252-6a0d4012a28e-1729797176511
  [executable_block:0bbd2b34-d111-4ca4-8252-6a0d4012a28e-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a63abb11-eb80-4318-a490-61cd9305b98a-1729797176511
  [loading_requirement_container_meta:a63abb11-eb80-4318-a490-61cd9305b98a-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = -22
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09968e24-75ca-42b7-8967-0a436328a8fb-1729797176511
  [loading_requirement_container_meta:09968e24-75ca-42b7-8967-0a436328a8fb-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6176bde6-96dc-4280-8966-df1a78d9a352-1729797176511
  [executable_block:6176bde6-96dc-4280-8966-df1a78d9a352-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &cSee you later
  label = &cDisconnected
  navigatable = true
  widget_active_state_requirement_container_identifier = 4efafbf5-3075-45fa-8a40-bb9af4cc4cef-1729797176511
  [loading_requirement_container_meta:4efafbf5-3075-45fa-8a40-bb9af4cc4cef-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 1
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f54915a-e1f6-4dc5-ac49-64239c83b86e-1729797176511
  [loading_requirement_container_meta:2f54915a-e1f6-4dc5-ac49-64239c83b86e-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f1e11c93-74a7-477e-9c4f-0bb8c1204acd-1729797176511
  [executable_block:f1e11c93-74a7-477e-9c4f-0bb8c1204acd-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fdd53fe-95df-49e6-8a12-679367d74895-1729797176511
  [loading_requirement_container_meta:0fdd53fe-95df-49e6-8a12-679367d74895-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 95101
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 463
  y = 0
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef841a90-e84d-445d-b455-32e1b9fc978b-1729797176511
  [loading_requirement_container_meta:ef841a90-e84d-445d-b455-32e1b9fc978b-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af9cd6f1-ac91-4bcb-a571-93c7bac326db-1729797176511
  [executable_block:af9cd6f1-ac91-4bcb-a571-93c7bac326db-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bBack to &dRebootSMP
  navigatable = true
  widget_active_state_requirement_container_identifier = ef677112-a1be-49bc-8a02-223957ee7758-1729797176511
  [loading_requirement_container_meta:ef677112-a1be-49bc-8a02-223957ee7758-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -41
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f5d8452-c6d5-4d35-8ea5-54577638f8cb-1729797176511
  [loading_requirement_container_meta:9f5d8452-c6d5-4d35-8ea5-54577638f8cb-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1888be7c-5151-4291-a2b8-69ea5de5b951-1729797176511
  [executable_block:1888be7c-5151-4291-a2b8-69ea5de5b951-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &aStatistics
  navigatable = true
  widget_active_state_requirement_container_identifier = 714347c5-8dfa-4f85-9050-3aa986a588f1-1729797176511
  [loading_requirement_container_meta:714347c5-8dfa-4f85-9050-3aa986a588f1-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = -20
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a80c880-faed-47b7-9a35-c32ddada1aca-1729797176511
  [loading_requirement_container_meta:5a80c880-faed-47b7-9a35-c32ddada1aca-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d4676bf-3fbd-473e-9c5c-c94776c95bf8-1729797176511
  [executable_block:7d4676bf-3fbd-473e-9c5c-c94776c95bf8-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 57b21e5d-624c-43ad-b803-a9b2e8a540ce-1729797176511
  [loading_requirement_container_meta:57b21e5d-624c-43ad-b803-a9b2e8a540ce-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = vanilla
  x = 260
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99b0060b-2b24-4050-8fc4-6400beba3bb7-1729797176511
  [loading_requirement_container_meta:99b0060b-2b24-4050-8fc4-6400beba3bb7-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db4de0cb-5d3e-43c8-a50a-3ecf00847e21-1729797176511
  [executable_block:db4de0cb-5d3e-43c8-a50a-3ecf00847e21-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &aMods
  navigatable = true
  widget_active_state_requirement_container_identifier = 04fec4de-fb05-427d-9efe-a237bf881ebb-1729797176511
  [loading_requirement_container_meta:04fec4de-fb05-427d-9efe-a237bf881ebb-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = bottom-right
  x = -79
  y = -27
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 585cbc74-0974-4d4a-865d-587eb049f38e-1729797176511
  [loading_requirement_container_meta:585cbc74-0974-4d4a-865d-587eb049f38e-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e037a1c-6d66-4bce-ad2d-8bf7d410b1ce-1729797176511
  [executable_block:3e037a1c-6d66-4bce-ad2d-8bf7d410b1ce-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 511f0115-ca10-4c41-aa5d-40f517d353f4-1729797176511
  [loading_requirement_container_meta:511f0115-ca10-4c41-aa5d-40f517d353f4-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = vanilla
  x = 260
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c77c59f0-8205-4c50-9962-0023d376dfb9-1729797176511
  [loading_requirement_container_meta:c77c59f0-8205-4c50-9962-0023d376dfb9-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc636268-f597-40c5-9b0c-2fb681d122e5-1729797176511
  [executable_block:fc636268-f597-40c5-9b0c-2fb681d122e5-1729797176511][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/settings-icon-design-vector.png
  backgroundhovered = [source:local]/config/fancymenu/assets/settings-icon-design-vector.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 7eaacb3b-5442-4bfc-9ca5-fad09f0c10e2-1729797176511
  [loading_requirement_container_meta:7eaacb3b-5442-4bfc-9ca5-fad09f0c10e2-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = mid-centered
  x = -128
  y = -22
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4e7d97f-e7e2-494e-bbda-e95e2c5568bc-1729797176511
  [loading_requirement_container_meta:d4e7d97f-e7e2-494e-bbda-e95e2c5568bc-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64607470-ce93-4188-9092-c36f9f62011a-1729797176511
  [executable_block:64607470-ce93-4188-9092-c36f9f62011a-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &eAdvancements
  navigatable = true
  widget_active_state_requirement_container_identifier = a2de9e26-4a46-485d-b228-ac68d45f2361-1729797176511
  [loading_requirement_container_meta:a2de9e26-4a46-485d-b228-ac68d45f2361-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -20
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0ecd18c-ddae-4ebf-904e-067fa8ede0d4-1729797176511
  [loading_requirement_container_meta:b0ecd18c-ddae-4ebf-904e-067fa8ede0d4-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0219a4d-16f8-4122-abdc-04f6433a2bee-1729797176511
  [executable_block:d0219a4d-16f8-4122-abdc-04f6433a2bee-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f4b9c79-c057-4395-b713-0c2747dfcb70-1729797176511
  [loading_requirement_container_meta:5f4b9c79-c057-4395-b713-0c2747dfcb70-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9510
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 463
  y = 0
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f35e70ab-8a21-4c52-bc89-e81d18b20cb5-1729797176511
  [loading_requirement_container_meta:f35e70ab-8a21-4c52-bc89-e81d18b20cb5-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d83364ca-6a31-4f72-81df-10d157e2625d-1729797176511
  [executable_block:d83364ca-6a31-4f72-81df-10d157e2625d-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 68870597-5710-4987-b700-9e8f0df62ddb-1729797176511
  [loading_requirement_container_meta:68870597-5710-4987-b700-9e8f0df62ddb-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 512
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac0d8992-ebdb-4dd1-9a86-b8e4ae50fee2-1729797176511
  [loading_requirement_container_meta:ac0d8992-ebdb-4dd1-9a86-b8e4ae50fee2-1729797176511] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ee9b9fe-77cc-404a-9091-7d59772198a6-1729797176511
  [executable_block:4ee9b9fe-77cc-404a-9091-7d59772198a6-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d529d829-085e-4b1d-b959-0cce4b91fd77-1729797176511
  [loading_requirement_container_meta:d529d829-085e-4b1d-b959-0cce4b91fd77-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = vanilla
  x = 154
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5cf34dac-7b3a-413e-859c-788bb4c4e5d3-1729797176511
  [loading_requirement_container_meta:5cf34dac-7b3a-413e-859c-788bb4c4e5d3-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

