type = fancymenu_layout
  [executable_block:18774923-a156-45e9-ba99-e13bd5a8732b-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &eChat &fSetting
  navigatable = true
  widget_active_state_requirement_container_identifier = a269ba6e-ded3-4fd6-b7d3-f1b687387d33-1729761945480
  [loading_requirement_container_meta:a269ba6e-ded3-4fd6-b7d3-f1b687387d33-1729761945480] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7fe8d15-51fe-4518-a944-f6c335256d00-1727386642683
  [loading_requirement_container_meta:a7fe8d15-51fe-4518-a944-f6c335256d00-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7b65670-919a-4dbf-81c1-722038c4a5fe-1727386642683
  [executable_block:f7b65670-919a-4dbf-81c1-722038c4a5fe-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f52e260-55cb-4dab-bbe5-c0830c6c442d-1729761945479
  [loading_requirement_container_meta:9f52e260-55cb-4dab-bbe5-c0830c6c442d-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 72
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8172ad1f-f691-441b-9f23-a6f3f915054b-1727386642683
  [loading_requirement_container_meta:8172ad1f-f691-441b-9f23-a6f3f915054b-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5625bbf6-98b0-4af2-b2bc-4685c25102c7-1729761945480
  [executable_block:5625bbf6-98b0-4af2-b2bc-4685c25102c7-1729761945480][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ab996dc-6702-4a07-9f61-bf8d7fd8e94b-1729761945480
  [loading_requirement_container_meta:4ab996dc-6702-4a07-9f61-bf8d7fd8e94b-1729761945480] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 647
  y = 72
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2970db34-3136-4487-af39-ee74531657c2-1729761945480
  [loading_requirement_container_meta:2970db34-3136-4487-af39-ee74531657c2-1729761945480] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 385c2e13-58f9-4347-9d10-8f1eb47e534a-1727386642683
  [executable_block:385c2e13-58f9-4347-9d10-8f1eb47e534a-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f491fa64-e836-45dc-a7dc-28a982e1d422-1729761945480
  [loading_requirement_container_meta:f491fa64-e836-45dc-a7dc-28a982e1d422-1729761945480] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 72
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62ae265f-b801-4ffc-9262-5c47ac316c9a-1727386642683
  [loading_requirement_container_meta:62ae265f-b801-4ffc-9262-5c47ac316c9a-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9be9a031-2059-411f-b56e-584044596d29-1727386642683
  [executable_block:9be9a031-2059-411f-b56e-584044596d29-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &dControl
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ec8016c-b647-4ae7-9294-54974eb57027-1729761945479
  [loading_requirement_container_meta:7ec8016c-b647-4ae7-9294-54974eb57027-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9830af20-b4c9-4d22-adb0-e3ec7964666c-1727386642683
  [loading_requirement_container_meta:9830af20-b4c9-4d22-adb0-e3ec7964666c-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8888101b-b541-4695-96dc-8739ea600335-1727386642683
  [executable_block:8888101b-b541-4695-96dc-8739ea600335-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bResource &aPack
  navigatable = true
  widget_active_state_requirement_container_identifier = 7bf95f5d-1f51-421a-8376-98933dd305dd-1729761945479
  [loading_requirement_container_meta:7bf95f5d-1f51-421a-8376-98933dd305dd-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d510f52-782d-4bc0-b741-2a4ddb5c98ed-1727386642683
  [loading_requirement_container_meta:0d510f52-782d-4bc0-b741-2a4ddb5c98ed-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ddc1c16-e559-4afc-b49a-f9011d8e8051-1727386642683
  [executable_block:1ddc1c16-e559-4afc-b49a-f9011d8e8051-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9acdbe2c-8065-443c-9866-dc46e78dd427-1729761945479
  [loading_requirement_container_meta:9acdbe2c-8065-443c-9866-dc46e78dd427-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd2866e5-a123-4f8c-b4cd-e60983e2ef9f-1727386642683
  [loading_requirement_container_meta:fd2866e5-a123-4f8c-b4cd-e60983e2ef9f-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8fa868e-f3d5-4a33-8179-d65a161a003b-1727386642683
  [executable_block:f8fa868e-f3d5-4a33-8179-d65a161a003b-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fa266d7-242b-48f0-ba2c-464eb64ef48c-1729761945479
  [loading_requirement_container_meta:2fa266d7-242b-48f0-ba2c-464eb64ef48c-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e82813a-b928-4988-857c-4f6ebf287d91-1727386642683
  [loading_requirement_container_meta:1e82813a-b928-4988-857c-4f6ebf287d91-1727386642683] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dfacad57-b4de-465a-91e1-39985c432ac2-1727386642683
  [executable_block:dfacad57-b4de-465a-91e1-39985c432ac2-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f7172a6d-d631-4189-af25-0c68c5a87f49-1729761945480
  [loading_requirement_container_meta:f7172a6d-d631-4189-af25-0c68c5a87f49-1729761945480] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 412
  y = 252
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23bfcbf8-2d9d-4282-8148-52bbaae6e63a-1727386642683
  [loading_requirement_container_meta:23bfcbf8-2d9d-4282-8148-52bbaae6e63a-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f1bec05c-0f5e-4a9e-ac2d-4c26595ba707-1727386642683
  [executable_block:f1bec05c-0f5e-4a9e-ac2d-4c26595ba707-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a93025d9-3982-4329-875b-223a3b3c55bf-1729761945480
  [loading_requirement_container_meta:a93025d9-3982-4329-875b-223a3b3c55bf-1729761945480] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 222
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 862b8a23-a24c-4999-954b-ff8e65d9a8c7-1727386642683
  [loading_requirement_container_meta:862b8a23-a24c-4999-954b-ff8e65d9a8c7-1727386642683] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c82eb1d-658e-49da-88c8-bfa689f99c02-1727386642683
  [executable_block:1c82eb1d-658e-49da-88c8-bfa689f99c02-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &eLanguage
  navigatable = true
  widget_active_state_requirement_container_identifier = d231542d-dddf-460d-9a11-a4806bf57475-1729761945479
  [loading_requirement_container_meta:d231542d-dddf-460d-9a11-a4806bf57475-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 832c397f-9040-42ec-bce6-4496b5ea7f13-1727386642683
  [loading_requirement_container_meta:832c397f-9040-42ec-bce6-4496b5ea7f13-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ebdac09-2c34-4ba6-b127-eaf6b41f3269-1727386642683
  [executable_block:9ebdac09-2c34-4ba6-b127-eaf6b41f3269-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 656729c1-960b-4819-be8e-71aae9959b9d-1729761945479
  [loading_requirement_container_meta:656729c1-960b-4819-be8e-71aae9959b9d-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e03be1d-cc3d-4351-8021-af5c87f38298-1727386642683
  [loading_requirement_container_meta:0e03be1d-cc3d-4351-8021-af5c87f38298-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

